$ date -R
Fri, 24 Jan 2025 08:44:47 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (4568/5144) Updating files:  89% (4579/5144) Updating files:  90% (4630/5144) Updating files:  91% (4682/5144) Updating files:  92% (4733/5144) Updating files:  93% (4784/5144) Updating files:  94% (4836/5144) Updating files:  95% (4887/5144) Updating files:  96% (4939/5144) Updating files:  97% (4990/5144) Updating files:  98% (5042/5144) Updating files:  99% (5093/5144) Updating files: 100% (5144/5144) Updating files: 100% (5144/5144), done.
HEAD is now at 7004a2e46d16 Merge tag 'linux_kselftest-nolibc-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (d0d106a2bd21 Merge tag 'bpf-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7004a2e46d16..d0d106a2bd21
Fast-forward (no commit created; -m option ignored)
 Documentation/userspace-api/check_exec.rst         |  144 +++
 include/linux/coresight.h                          |   17 +-
 include/linux/iio/adc/ad_sigma_delta.h             |   10 +-
 include/linux/iio/buffer.h                         |    2 +-
 include/linux/iio/consumer.h                       |    4 +-
 include/linux/iio/iio-gts-helper.h                 |    6 +
 include/linux/iio/iio-opaque.h                     |    2 +-
 include/linux/iio/iio.h                            |    2 +-
 include/linux/iio/imu/adis.h                       |    1 -
 include/linux/iio/timer/stm32-timer-trigger.h      |    6 +
 include/linux/miscdevice.h                         |    2 +-
 include/linux/nvmem-provider.h                     |    4 +-
 include/linux/pps_gen_kernel.h                     |   78 +
 include/linux/pps_kernel.h                         |    3 +-
 include/linux/vmw_vmci_defs.h                      |   14 +-
 include/uapi/linux/ntsync.h                        |   42 +-
 include/uapi/linux/pps_gen.h                       |   37 +
 lib/Kconfig.debug                                  |   11 +
 scripts/spdxcheck.py                               |    6 +
 scripts/tags.sh                                    |    4 +-
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/drivers/ntsync/.gitignore  |    1 +
 tools/testing/selftests/drivers/ntsync/Makefile    |    7 +
 tools/testing/selftests/drivers/ntsync/config      |    1 +
 tools/testing/selftests/drivers/ntsync/ntsync.c    | 1343 +++++++++++++++
 293 files changed, 12378 insertions(+), 4514 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-dummy-source
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-adc-ad-sigma-delta
 create mode 100644 Documentation/ABI/testing/sysfs-pps-gen
 create mode 100644 Documentation/devicetree/bindings/iio/chemical/bosch,bme680.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/rohm,bd79703.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/light/rohm,bu27008.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/light/rohm,bu27010.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/ti,opt4060.yaml
 create mode 100644 Documentation/driver-api/extcon.rst
 create mode 100644 Documentation/iio/opt4060.rst
 create mode 100644 Documentation/userspace-api/ntsync.rst
 create mode 100644 drivers/iio/dac/rohm-bd79703.c
 create mode 100644 drivers/iio/light/opt4060.c
 delete mode 100644 drivers/iio/light/rohm-bu27008.c
 create mode 100644 drivers/interconnect/qcom/sm8750.c
 create mode 100644 drivers/misc/misc_minor_kunit.c
 create mode 100644 drivers/pps/generators/pps_gen-dummy.c
 create mode 100644 drivers/pps/generators/pps_gen.c
 create mode 100644 drivers/pps/generators/sysfs.c
 rename include/dt-bindings/iio/{ => adc}/adi,ad4695.h (100%)
 create mode 100644 include/linux/pps_gen_kernel.h
 create mode 100644 include/uapi/linux/pps_gen.h
 create mode 100644 tools/testing/selftests/drivers/ntsync/.gitignore
 create mode 100644 tools/testing/selftests/drivers/ntsync/Makefile
 create mode 100644 tools/testing/selftests/drivers/ntsync/config
 create mode 100644 tools/testing/selftests/drivers/ntsync/ntsync.c
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (56e14a21cee4 coresight-tpda: Optimize the function of reading element size)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (46b155acbf4e fpga: dfl: destroy/recreate feature platform device on port release/assign)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (4cc004716977 Merge branch 'icc-sm8750' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (577a66e2e634 iio: iio-mux: kzalloc instead of devm_kzalloc to ensure page alignment)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (af1bc0ebe743 dt-bindings: phy: qcom,qmp-pcie: document the SM8350 two lanes PCIe PHY)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging Documentation/devicetree/bindings/usb/qcom,dwc3.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/phy/freescale/phy-fsl-samsung-hdmi.c
Auto-merging drivers/phy/phy-core.c
Auto-merging drivers/phy/qualcomm/phy-qcom-qmp-usb.c
Auto-merging drivers/phy/rockchip/phy-rockchip-naneng-combphy.c
Merge made by the 'ort' strategy.
 .../bindings/phy/phy-rockchip-naneng-combphy.yaml  |   1 +
 .../bindings/phy/qcom,ipq8074-qmp-pcie-phy.yaml    |  21 +-
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |   1 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |   6 +
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |   2 +
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |   2 +
 MAINTAINERS                                        |   1 -
 drivers/phy/allwinner/phy-sun4i-usb.c              |   1 -
 drivers/phy/freescale/phy-fsl-samsung-hdmi.c       |  47 ++--
 drivers/phy/hisilicon/phy-hi3670-pcie.c            |  11 +-
 drivers/phy/marvell/phy-mvebu-cp110-comphy.c       |   2 +-
 drivers/phy/mediatek/phy-mtk-hdmi-mt8195.c         |  44 ++++
 drivers/phy/mediatek/phy-mtk-hdmi-mt8195.h         |   3 +
 drivers/phy/mediatek/phy-mtk-hdmi.c                |  28 +++
 drivers/phy/mediatek/phy-mtk-hdmi.h                |   4 +
 drivers/phy/phy-core.c                             |  23 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          | 100 ++++++++
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           | 278 +++++++++++++++++++-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v4_20.h |   5 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v5_20.h |   5 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v6.h    |   3 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v2.h         |   1 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v6.h         |   2 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v6.h    |   1 +
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |   3 +
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |  55 ++++
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c | 279 +++++++++++++++++++++
 drivers/phy/rockchip/phy-rockchip-pcie.c           | 146 ++++-------
 drivers/phy/rockchip/phy-rockchip-typec.c          |   2 +-
 drivers/phy/samsung/Kconfig                        |   1 +
 drivers/phy/samsung/phy-samsung-ufs.c              |   6 +-
 drivers/phy/tegra/Kconfig                          |   5 +-
 32 files changed, 920 insertions(+), 169 deletions(-)
Merging soundwire/next (74148bb59e20 soundwire: amd: clear wake enable register for power off mode)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging drivers/soundwire/amd_manager.c
Auto-merging drivers/soundwire/qcom.c
Merge made by the 'ort' strategy.
 drivers/soundwire/amd_manager.c                  |   5 +-
 drivers/soundwire/bus.c                          |  65 +++--
 drivers/soundwire/bus.h                          |   3 +
 drivers/soundwire/bus_type.c                     |   3 -
 drivers/soundwire/generic_bandwidth_allocation.c | 316 +++++++++++++++++++----
 drivers/soundwire/irq.c                          |  12 +-
 drivers/soundwire/irq.h                          |   5 -
 drivers/soundwire/mipi_disco.c                   |  40 ++-
 drivers/soundwire/qcom.c                         |   2 +-
 drivers/soundwire/stream.c                       |  71 ++++-
 include/linux/soundwire/sdw.h                    | 154 +++++------
 11 files changed, 513 insertions(+), 163 deletions(-)
Merging extcon/extcon-next (7041ed0dde83 extcon: Drop explicit initialization of struct i2c_device_id::driver_data to 0)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (e021e6cbfb5a vfio/pci: Expose setup ROM at ROM bar when needed)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Auto-merging drivers/vfio/pci/vfio_pci_config.c
Merge made by the 'ort' strategy.
 drivers/vfio/pci/vfio_pci_config.c |  8 ++++----
 drivers/vfio/pci/vfio_pci_core.c   | 40 +++++++++++++++++---------------------
 drivers/vfio/pci/vfio_pci_rdwr.c   | 38 ++++++++++++++++--------------------
 3 files changed, 39 insertions(+), 47 deletions(-)
Merging w1/for-next (419a40cc2bdd w1: core: use sysfs_emit() instead of sprintf())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (579b6f18c5ca staging: gpib: Agilent usb code cleanup)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Merge made by the 'ort' strategy.
 drivers/staging/fbtft/fb_ssd1351.c                 |    3 +-
 .../staging/gpib/agilent_82350b/agilent_82350b.c   |  138 ++-
 .../staging/gpib/agilent_82350b/agilent_82350b.h   |   12 +-
 .../staging/gpib/agilent_82357a/agilent_82357a.c   |  161 ++-
 drivers/staging/gpib/cb7210/cb7210.c               |  586 +++++----
 drivers/staging/gpib/cb7210/cb7210.h               |    5 -
 drivers/staging/gpib/cec/cec.h                     |    4 -
 drivers/staging/gpib/cec/cec_gpib.c                |   60 +-
 drivers/staging/gpib/common/gpib_os.c              |  126 +-
 drivers/staging/gpib/common/iblib.c                |    2 +-
 drivers/staging/gpib/eastwood/fluke_gpib.c         |  182 +--
 drivers/staging/gpib/eastwood/fluke_gpib.h         |    2 +-
 drivers/staging/gpib/fmh_gpib/fmh_gpib.c           |  255 ++--
 drivers/staging/gpib/fmh_gpib/fmh_gpib.h           |    2 +-
 drivers/staging/gpib/gpio/gpib_bitbang.c           |   65 +-
 drivers/staging/gpib/hp_82335/hp82335.c            |   60 +-
 drivers/staging/gpib/hp_82335/hp82335.h            |    3 -
 drivers/staging/gpib/hp_82341/hp_82341.c           |  119 +-
 drivers/staging/gpib/hp_82341/hp_82341.h           |    2 -
 drivers/staging/gpib/include/amcc5920.h            |    2 +-
 drivers/staging/gpib/include/gpibP.h               |    2 +-
 drivers/staging/gpib/ines/ines.h                   |    7 -
 drivers/staging/gpib/ines/ines_gpib.c              |  524 ++++----
 drivers/staging/gpib/lpvo_usb_gpib/lpvo_usb_gpib.c |   66 +-
 drivers/staging/gpib/ni_usb/ni_usb_gpib.c          |   89 +-
 drivers/staging/gpib/ni_usb/ni_usb_gpib.h          |    2 +-
 drivers/staging/gpib/pc2/pc2_gpib.c                |  248 ++--
 drivers/staging/gpib/tnt4882/mite.c                |    2 +-
 drivers/staging/gpib/tnt4882/mite.h                |    2 +-
 drivers/staging/gpib/tnt4882/tnt4882_gpib.c        |  634 +++++-----
 drivers/staging/rtl8723bs/Makefile                 |    1 -
 drivers/staging/rtl8723bs/core/rtw_io.c            |   10 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |    1 -
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |    6 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |   55 -
 drivers/staging/rtl8723bs/hal/rtl8723b_rxdesc.c    |    4 -
 drivers/staging/rtl8723bs/include/hal_com.h        |    5 -
 drivers/staging/rtl8723bs/include/hal_intf.h       |    1 -
 drivers/staging/rtl8723bs/include/osdep_intf.h     |    2 -
 drivers/staging/rtl8723bs/include/rtw_recv.h       |   18 -
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     | 1286 --------------------
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |    1 -
 drivers/staging/vme_user/vme_tsi148.c              |    3 +-
 43 files changed, 1850 insertions(+), 2908 deletions(-)
 delete mode 100644 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c
Merging counter-next/counter-next (ceb3075433d9 counter: ti-eqep: add direction support)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Merge made by the 'ort' strategy.
 drivers/counter/ti-eqep.c            | 32 ++++++++++++++++++++++++++++++++
 include/uapi/linux/counter.h         |  2 ++
 tools/counter/.gitignore             |  1 +
 tools/counter/counter_watch_events.c |  5 +++++
 4 files changed, 40 insertions(+)
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Already up to date.
Merging mux/for-next (59b723cd2adb Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (98d187a98903 dmaengine: idxd: Enable Function Level Reset (FLR) for halt)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging MAINTAINERS
Auto-merging drivers/dma/idxd/init.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/dma/adi,axi-dmac.txt       |  61 ---
 .../devicetree/bindings/dma/adi,axi-dmac.yaml      | 129 ++++++
 .../bindings/dma/allwinner,sun4i-a10-dma.yaml      |   4 +-
 .../devicetree/bindings/dma/atmel,sama5d4-dma.yaml |  79 ++++
 .../devicetree/bindings/dma/atmel-xdma.txt         |  54 ---
 .../devicetree/bindings/dma/fsl,edma.yaml          |  34 ++
 .../bindings/dma/nvidia,tegra210-adma.yaml         |  60 ++-
 .../devicetree/bindings/dma/qcom,gpi.yaml          |   4 +
 .../bindings/dma/stm32/st,stm32-dmamux.yaml        |  10 +
 .../devicetree/bindings/dma/ti/k3-bcdma.yaml       |   5 +-
 MAINTAINERS                                        |  10 +-
 drivers/dma/Kconfig                                |   6 +-
 drivers/dma/Makefile                               |   1 -
 drivers/dma/amd/Kconfig                            |  28 ++
 drivers/dma/amd/Makefile                           |   2 +
 drivers/dma/amd/ae4dma/Makefile                    |  10 +
 drivers/dma/amd/ae4dma/ae4dma-dev.c                | 157 +++++++
 drivers/dma/amd/ae4dma/ae4dma-pci.c                | 158 +++++++
 drivers/dma/amd/ae4dma/ae4dma.h                    | 100 +++++
 drivers/dma/{ => amd}/ptdma/Makefile               |   0
 drivers/dma/{ => amd}/ptdma/ptdma-debugfs.c        |  75 +++-
 drivers/dma/{ => amd}/ptdma/ptdma-dev.c            |   0
 drivers/dma/{ => amd}/ptdma/ptdma-dmaengine.c      | 226 +++++++++-
 drivers/dma/{ => amd}/ptdma/ptdma-pci.c            |   0
 drivers/dma/{ => amd}/ptdma/ptdma.h                |   4 +-
 drivers/dma/amd/qdma/qdma.c                        |  22 +-
 drivers/dma/bcm2835-dma.c                          |  22 +
 drivers/dma/fsl-edma-common.c                      |  36 +-
 drivers/dma/fsl-edma-common.h                      |   3 +
 drivers/dma/fsl-edma-main.c                        | 115 ++++-
 drivers/dma/idxd/cdev.c                            |   5 -
 drivers/dma/idxd/idxd.h                            |  15 +-
 drivers/dma/idxd/init.c                            | 481 +++++++++++++++++++--
 drivers/dma/idxd/irq.c                             |  85 ++--
 drivers/dma/idxd/registers.h                       |   1 +
 drivers/dma/idxd/sysfs.c                           |  10 -
 drivers/dma/mv_xor.c                               |   5 +-
 drivers/dma/ptdma/Kconfig                          |  13 -
 drivers/dma/qcom/bam_dma.c                         |  24 +-
 drivers/dma/qcom/gpi.c                             |  31 +-
 drivers/dma/sh/rcar-dmac.c                         |   4 +
 drivers/dma/sun4i-dma.c                            | 208 +++++++--
 drivers/dma/tegra210-adma.c                        |  86 +++-
 drivers/dma/ti/edma.c                              |   7 +-
 drivers/dma/ti/k3-udma.c                           |  16 +
 drivers/dma/xilinx/xdma.c                          |   8 +-
 drivers/dma/xilinx/xilinx_dma.c                    |  20 +-
 47 files changed, 2059 insertions(+), 375 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/dma/adi,axi-dmac.txt
 create mode 100644 Documentation/devicetree/bindings/dma/adi,axi-dmac.yaml
 create mode 100644 Documentation/devicetree/bindings/dma/atmel,sama5d4-dma.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/atmel-xdma.txt
 create mode 100644 drivers/dma/amd/ae4dma/Makefile
 create mode 100644 drivers/dma/amd/ae4dma/ae4dma-dev.c
 create mode 100644 drivers/dma/amd/ae4dma/ae4dma-pci.c
 create mode 100644 drivers/dma/amd/ae4dma/ae4dma.h
 rename drivers/dma/{ => amd}/ptdma/Makefile (100%)
 rename drivers/dma/{ => amd}/ptdma/ptdma-debugfs.c (52%)
 rename drivers/dma/{ => amd}/ptdma/ptdma-dev.c (100%)
 rename drivers/dma/{ => amd}/ptdma/ptdma-dmaengine.c (59%)
 rename drivers/dma/{ => amd}/ptdma/ptdma-pci.c (100%)
 rename drivers/dma/{ => amd}/ptdma/ptdma.h (99%)
 delete mode 100644 drivers/dma/ptdma/Kconfig
Merging cgroup/for-next (4a6780a30e86 cgroup: update comment about dropping cgroup kn refs)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
 kernel/cgroup/cgroup.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging scsi/for-next (c57ef5d3d7bc Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/ata/ahci.h
CONFLICT (content): Merge conflict in drivers/ata/ahci.h
Auto-merging drivers/ata/pata_macio.c
Auto-merging drivers/ata/sata_mv.c
CONFLICT (content): Merge conflict in drivers/ata/sata_mv.c
Auto-merging drivers/ata/sata_nv.c
Auto-merging drivers/ata/sata_sil24.c
Auto-merging drivers/infiniband/ulp/srp/ib_srp.c
Auto-merging drivers/scsi/arcmsr/arcmsr_hba.c
Auto-merging drivers/scsi/cxlflash/main.c
Auto-merging drivers/scsi/fnic/fnic_main.c
Auto-merging drivers/scsi/hisi_sas/hisi_sas.h
Auto-merging drivers/scsi/hisi_sas/hisi_sas_v3_hw.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/scsi/lpfc/lpfc_nportdisc.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/scsi/mpi3mr/mpi3mr_os.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_scsih.c
Auto-merging drivers/scsi/pm8001/pm8001_init.c
Auto-merging drivers/scsi/pm8001/pm8001_sas.h
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/scsi/qla4xxx/ql4_os.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/scsi_transport_iscsi.c
Auto-merging drivers/scsi/smartpqi/smartpqi_init.c
Auto-merging drivers/scsi/virtio_scsi.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/ufs/core/ufshcd.c
Auto-merging drivers/usb/storage/scsiglue.c
Auto-merging drivers/usb/storage/uas.c
Auto-merging include/linux/libata.h
CONFLICT (content): Merge conflict in include/linux/libata.h
Auto-merging include/scsi/scsi_host.h
Auto-merging include/scsi/scsi_transport_iscsi.h
Resolved 'drivers/ata/ahci.h' using previous resolution.
Resolved 'drivers/ata/sata_mv.c' using previous resolution.
Resolved 'include/linux/libata.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2593fdd5aab4] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git
$ git diff -M --stat --summary HEAD^..
 Documentation/driver-api/scsi.rst               |    5 +-
 Documentation/scsi/scsi_eh.rst                  |   46 +-
 Documentation/scsi/scsi_mid_low_api.rst         |  206 +-
 MAINTAINERS                                     |    6 +-
 drivers/ata/ahci.h                              |    2 +-
 drivers/ata/libata-sata.c                       |    8 +-
 drivers/ata/libata-scsi.c                       |   19 +-
 drivers/ata/pata_macio.c                        |    8 +-
 drivers/ata/sata_mv.c                           |    2 +-
 drivers/ata/sata_nv.c                           |   24 +-
 drivers/ata/sata_sil24.c                        |    2 +-
 drivers/firewire/sbp2.c                         |   10 +-
 drivers/infiniband/ulp/srp/ib_srp.c             |    5 +-
 drivers/message/fusion/mptfc.c                  |   14 +-
 drivers/message/fusion/mptsas.c                 |   14 +-
 drivers/message/fusion/mptscsih.c               |   10 +-
 drivers/message/fusion/mptscsih.h               |    5 +-
 drivers/message/fusion/mptspi.c                 |   19 +-
 drivers/s390/scsi/zfcp_fc.c                     |    7 +-
 drivers/s390/scsi/zfcp_fsf.c                    |    4 +-
 drivers/s390/scsi/zfcp_scsi.c                   |   15 +-
 drivers/s390/scsi/zfcp_sysfs.c                  |    2 +-
 drivers/s390/scsi/zfcp_unit.c                   |    2 +-
 drivers/scsi/3w-9xxx.c                          |    9 +-
 drivers/scsi/3w-sas.c                           |   21 +-
 drivers/scsi/3w-xxxx.c                          |   10 +-
 drivers/scsi/53c700.c                           |   19 +-
 drivers/scsi/BusLogic.c                         |    9 +-
 drivers/scsi/BusLogic.h                         |    3 +-
 drivers/scsi/a100u2w.c                          |    2 +-
 drivers/scsi/aacraid/linit.c                    |    8 +-
 drivers/scsi/advansys.c                         |   25 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c              |    8 +-
 drivers/scsi/aic7xxx/aic7xxx_osm.c              |    8 +-
 drivers/scsi/aic7xxx/aicasm/aicasm_gram.y       |    1 +
 drivers/scsi/aic7xxx/aicasm/aicasm_macro_gram.y |    1 +
 drivers/scsi/aic7xxx/aicasm/aicasm_scan.l       |    3 +
 drivers/scsi/am53c974.c                         |    2 +-
 drivers/scsi/arcmsr/arcmsr_attr.c               |   12 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                |   10 +-
 drivers/scsi/atp870u.c                          |    2 +-
 drivers/scsi/bfa/bfad_im.c                      |   26 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c               |   14 +-
 drivers/scsi/bnx2i/bnx2i_init.c                 |    7 +-
 drivers/scsi/csiostor/csio_scsi.c               |   20 +-
 drivers/scsi/cxlflash/main.c                    |    2 +-
 drivers/scsi/dc395x.c                           |   14 +-
 drivers/scsi/dmx3191d.c                         |    2 +-
 drivers/scsi/elx/efct/efct_driver.c             |    2 +-
 drivers/scsi/esas2r/esas2r.h                    |   12 +-
 drivers/scsi/esas2r/esas2r_main.c               |   32 +-
 drivers/scsi/esp_scsi.c                         |   14 +-
 drivers/scsi/esp_scsi.h                         |    2 +-
 drivers/scsi/fcoe/fcoe.c                        |    2 +-
 drivers/scsi/fdomain_pci.c                      |    2 +-
 drivers/scsi/fnic/Makefile                      |    5 +-
 drivers/scsi/fnic/fdls_disc.c                   | 4997 +++++++++++++++++++++++
 drivers/scsi/fnic/fdls_fc.h                     |  253 ++
 drivers/scsi/fnic/fip.c                         | 1005 +++++
 drivers/scsi/fnic/fip.h                         |  159 +
 drivers/scsi/fnic/fnic.h                        |  288 +-
 drivers/scsi/fnic/fnic_attrs.c                  |   12 +-
 drivers/scsi/fnic/fnic_debugfs.c                |   11 +-
 drivers/scsi/fnic/fnic_fcs.c                    | 1776 ++++----
 drivers/scsi/fnic/fnic_fdls.h                   |  434 ++
 drivers/scsi/fnic/fnic_fip.h                    |   48 -
 drivers/scsi/fnic/fnic_io.h                     |   14 +-
 drivers/scsi/fnic/fnic_isr.c                    |   28 +-
 drivers/scsi/fnic/fnic_main.c                   |  766 ++--
 drivers/scsi/fnic/fnic_pci_subsys_devid.c       |  131 +
 drivers/scsi/fnic/fnic_res.c                    |   77 +-
 drivers/scsi/fnic/fnic_scsi.c                   | 1163 ++++--
 drivers/scsi/fnic/fnic_stats.h                  |   49 +-
 drivers/scsi/fnic/fnic_trace.c                  |   97 +-
 drivers/scsi/hisi_sas/hisi_sas.h                |    5 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c           |   13 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c          |    4 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c          |    4 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c          |   10 +-
 drivers/scsi/hpsa.c                             |   20 +-
 drivers/scsi/hptiop.c                           |    8 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                  |   20 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                |    8 +-
 drivers/scsi/initio.c                           |    2 +-
 drivers/scsi/ipr.c                              |   48 +-
 drivers/scsi/ips.c                              |    6 +-
 drivers/scsi/ips.h                              |    3 +-
 drivers/scsi/isci/remote_device.c               |   29 -
 drivers/scsi/isci/remote_device.h               |   17 -
 drivers/scsi/iscsi_tcp.c                        |    6 +-
 drivers/scsi/libfc/fc_fcp.c                     |    6 +-
 drivers/scsi/libsas/sas_scsi_host.c             |   11 +-
 drivers/scsi/lpfc/lpfc_attr.c                   |   20 +-
 drivers/scsi/lpfc/lpfc_bsg.c                    |  210 +-
 drivers/scsi/lpfc/lpfc_bsg.h                    |   19 +-
 drivers/scsi/lpfc/lpfc_ct.c                     |    6 +-
 drivers/scsi/lpfc/lpfc_disc.h                   |   11 +-
 drivers/scsi/lpfc/lpfc_els.c                    |   55 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                |   13 +-
 drivers/scsi/lpfc/lpfc_hw.h                     |    3 +-
 drivers/scsi/lpfc/lpfc_hw4.h                    |   85 +-
 drivers/scsi/lpfc/lpfc_init.c                   |   11 +-
